sample_id,equipment_type,sampling_rate,fault_label,risk_level,network_state,sensitivity_level,energy_level,trust_context
AE_0000_ca6ed2,pump,1000000,unknown_anomaly,high,degraded,non_transferable,4.633,"{'trust_score': 0.459, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0001_881f3e,turbine,1000000,unknown_anomaly,high,normal,confidential,1.905,"{'trust_score': 0.632, 'network_trust': 'high', 'node_authenticated': True}"
AE_0002_694d66,gearbox,1000000,unknown_anomaly,critical,normal,low_risk,3.619,"{'trust_score': 0.915, 'network_trust': 'high', 'node_authenticated': True}"
AE_0003_4cda2b,pump,1000000,friction,low,offline,low_risk,0.914,"{'trust_score': 0.749, 'network_trust': 'low', 'node_authenticated': True}"
AE_0004_922623,pressure_vessel,1000000,cavitation,medium,offline,internal,3.977,"{'trust_score': 0.913, 'network_trust': 'low', 'node_authenticated': True}"
AE_0005_80c4b6,bearing,1000000,unknown_anomaly,high,degraded,non_transferable,1.766,"{'trust_score': 0.506, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0006_3a588e,pump,1000000,leakage,low,offline,non_transferable,0.621,"{'trust_score': 0.325, 'network_trust': 'low', 'node_authenticated': False}"
AE_0007_80dcf0,bearing,1000000,unknown_anomaly,high,degraded,internal,1.216,"{'trust_score': 0.715, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0008_5a04cb,industrial_valve,1000000,impact,critical,normal,internal,3.365,"{'trust_score': 0.87, 'network_trust': 'high', 'node_authenticated': False}"
AE_0009_ebb329,turbine,1000000,crack_growth,low,normal,non_transferable,1.097,"{'trust_score': 0.598, 'network_trust': 'high', 'node_authenticated': True}"
AE_0010_b7db4a,gearbox,1000000,cavitation,high,normal,non_transferable,4.578,"{'trust_score': 0.533, 'network_trust': 'high', 'node_authenticated': True}"
AE_0011_71e71b,compressor,1000000,impact,critical,normal,low_risk,4.748,"{'trust_score': 0.896, 'network_trust': 'high', 'node_authenticated': True}"
AE_0012_a61675,pump,1000000,impact,medium,degraded,non_transferable,3.497,"{'trust_score': 0.315, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0013_f773d9,gearbox,1000000,leakage,critical,normal,non_transferable,3.257,"{'trust_score': 0.363, 'network_trust': 'high', 'node_authenticated': True}"
AE_0014_bb8390,gearbox,1000000,impact,high,normal,internal,2.022,"{'trust_score': 0.739, 'network_trust': 'high', 'node_authenticated': True}"
AE_0015_d36ee0,pump,1000000,friction,medium,degraded,internal,4.498,"{'trust_score': 0.806, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0016_81821a,bearing,1000000,leakage,low,normal,non_transferable,2.468,"{'trust_score': 0.58, 'network_trust': 'high', 'node_authenticated': False}"
AE_0017_4a8c47,compressor,1000000,friction,critical,degraded,low_risk,4.992,"{'trust_score': 0.75, 'network_trust': 'medium', 'node_authenticated': True}"
AE_0018_4ff50d,bearing,1000000,crack_growth,critical,normal,non_transferable,3.733,"{'trust_score': 0.331, 'network_trust': 'high', 'node_authenticated': False}"
AE_0019_15a1bf,gearbox,1000000,leakage,medium,offline,non_transferable,3.282,"{'trust_score': 0.422, 'network_trust': 'low', 'node_authenticated': True}"
AE_0020_bbf355,compressor,1000000,impact,high,normal,non_transferable,4.91,"{'trust_score': 0.58, 'network_trust': 'high', 'node_authenticated': True}"
AE_0021_0a2b7a,bearing,1000000,leakage,medium,degraded,confidential,2.79,"{'trust_score': 0.634, 'network_trust': 'medium', 'node_authenticated': False}"
AE_0022_94480b,industrial_valve,1000000,cavitation,high,normal,non_transferable,2.319,"{'trust_score': 0.525, 'network_trust': 'high', 'node_authenticated': False}"
AE_0023_191fb1,turbine,1000000,friction,high,normal,non_transferable,3.604,"{'trust_score': 0.489, 'network_trust': 'high', 'node_authenticated': True}"
AE_0024_f6f4d3,compressor,1000000,leakage,low,normal,non_transferable,3.927,"{'trust_score': 0.428, 'network_trust': 'high', 'node_authenticated': False}"
AE_0025_3c9ae5,turbine,1000000,impact,critical,normal,non_transferable,3.979,"{'trust_score': 0.59, 'network_trust': 'high', 'node_authenticated': True}"
AE_0026_42fbce,turbine,1000000,leakage,high,normal,low_risk,4.221,"{'trust_score': 0.603, 'network_trust': 'high', 'node_authenticated': True}"
