request_id,requester,sample_id,data_form_requested,granted,granted_data_form,reason,risk_level,requires_audit,break_glass_used,timestamp
ZT-633CC7D6,industrial_gateway_01,AE_0000_ca6ed2,raw,False,,DENIED: industrial_gateway has low trust (0.45) and is not permitted to receive raw AE data. Downgrade to feature data only.,high,True,False,2026-06-14T12:35:11.396832
ZT-10939FC8,cloud_provider_a,AE_0000_ca6ed2,raw,False,,DENIED: cloud_provider_a lacks permission for raw,medium,True,False,2026-06-14T12:35:11.396998
ZT-ED0BE1DD,operator_unit_1,AE_0000_ca6ed2,feature,True,feature,GRANTED via break-glass emergency override. Reason: critical_failure_imminent_pump_01,medium,True,True,2026-06-14T12:35:11.397144
ZT-DAE57FFC,local_edge_01,AE_0000_ca6ed2,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400260
ZT-620D2DCC,local_edge_01,AE_0001_881f3e,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400363
ZT-B8CE6D52,local_edge_01,AE_0002_694d66,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400437
ZT-31636D16,local_edge_01,AE_0003_4cda2b,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.400504
ZT-2AD61C54,local_edge_01,AE_0004_922623,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400569
ZT-AB9E2670,local_edge_01,AE_0005_80c4b6,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400633
ZT-D1C82CD7,local_edge_01,AE_0006_3a588e,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400695
ZT-090E096F,local_edge_01,AE_0007_80dcf0,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400759
ZT-C4AC1084,local_edge_01,AE_0008_5a04cb,feature,True,feature,GRANTED,low,True,False,2026-06-14T12:35:11.400821
ZT-E0F364A1,local_edge_01,AE_0009_ebb329,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400883
ZT-B954F2D0,local_edge_01,AE_0010_b7db4a,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.400945
ZT-97629E9B,local_edge_01,AE_0011_71e71b,raw,True,raw,GRANTED,low,True,False,2026-06-14T12:35:11.401006
ZT-18737634,local_edge_01,AE_0012_a61675,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401068
ZT-F5F8BCDD,local_edge_01,AE_0013_f773d9,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401141
ZT-4759C3AB,local_edge_01,AE_0014_bb8390,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401203
ZT-17580A54,local_edge_01,AE_0015_d36ee0,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.401274
ZT-0F464546,local_edge_01,AE_0016_81821a,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401342
ZT-58E107B9,local_edge_01,AE_0017_4a8c47,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401404
ZT-9D086916,local_edge_01,AE_0018_4ff50d,feature,True,feature,GRANTED,low,True,False,2026-06-14T12:35:11.401466
ZT-FD6CCB26,local_edge_01,AE_0019_15a1bf,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401526
ZT-D3D82E90,local_edge_01,AE_0020_bbf355,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401588
ZT-A43D9AF7,local_edge_01,AE_0021_0a2b7a,summary,True,summary,GRANTED,low,False,False,2026-06-14T12:35:11.401650
ZT-D80CC5D2,local_edge_01,AE_0022_94480b,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401710
ZT-D0807DC7,local_edge_01,AE_0023_191fb1,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401771
ZT-71F8D584,local_edge_01,AE_0024_f6f4d3,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401831
ZT-46532F2F,local_edge_01,AE_0025_3c9ae5,feature,True,feature,GRANTED,low,True,False,2026-06-14T12:35:11.401890
ZT-8DADA60F,local_edge_01,AE_0026_42fbce,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.401950
ZT-33F6DF9E,local_edge_01,AE_0027_a5e2e4,feature,True,feature,GRANTED,low,True,False,2026-06-14T12:35:11.402009
ZT-1A76E771,local_edge_01,AE_0028_866a74,summary,True,summary,GRANTED,low,True,False,2026-06-14T12:35:11.402069
ZT-F8D10ADF,local_edge_01,AE_0029_5c46de,feature,True,feature,GRANTED,low,True,False,2026-06-14T12:35:11.402128
