sample_id,equipment_type,fault_label,risk_level,network_state,sensitivity_level,energy_level,trust_score,network_trust,node_authenticated,rms,peak_amplitude,crest_factor,energy,zero_crossing_rate,kurtosis_val,skewness_val,signal_entropy,dominant_frequency,spectral_centroid,band_power_ratio,burst_count
AE_0000_ca6ed2,pump,unknown_anomaly,high,degraded,non_transferable,4.633,0.459,medium,True,0.505704,1.873526,3.7048,261.874528,0.527344,0.3175,-0.1116,2.9468,339843.75,264270.7,0.689517,5
AE_0001_881f3e,turbine,unknown_anomaly,high,normal,confidential,1.905,0.632,high,True,0.529392,2.225006,4.2029,286.981953,0.583984,0.6293,-0.1285,2.8689,488281.25,292705.33,0.48977,6
AE_0002_694d66,gearbox,unknown_anomaly,critical,normal,low_risk,3.619,0.915,high,True,0.697939,3.038645,4.3537,498.80902,0.543945,0.9456,-0.0324,2.8114,328125.0,269462.75,0.669566,12
AE_0003_4cda2b,pump,friction,low,offline,low_risk,0.914,0.749,low,True,0.114058,0.232498,2.0384,13.321438,0.400391,-1.1434,0.0418,3.3497,199218.75,221089.11,0.911376,0
AE_0004_922623,pressure_vessel,cavitation,medium,offline,internal,3.977,0.913,low,True,0.672429,3.831229,5.6976,463.012043,0.56543,9.7708,0.1152,1.6553,269531.25,248542.19,0.585444,30
AE_0005_80c4b6,bearing,unknown_anomaly,high,degraded,non_transferable,1.766,0.506,medium,True,0.528667,2.122463,4.0147,286.196109,0.44043,1.1131,-0.1855,2.8572,128906.25,232221.6,0.696736,9
AE_0006_3a588e,pump,leakage,low,offline,non_transferable,0.621,0.325,low,False,0.216779,0.824833,3.805,48.120781,0.495117,0.992,0.1671,2.903,15625.0,251542.35,0.54106,13
AE_0007_80dcf0,bearing,unknown_anomaly,high,degraded,internal,1.216,0.715,medium,True,0.530136,2.3403,4.4145,287.789524,0.490234,0.8784,0.128,2.7795,218750.0,245617.85,0.674344,4
AE_0008_5a04cb,industrial_valve,impact,critical,normal,internal,3.365,0.87,high,False,0.410422,5.477753,13.3466,172.489071,0.451172,76.854,8.0031,1.1678,7812.5,91887.31,0.240346,3
AE_0009_ebb329,turbine,crack_growth,low,normal,non_transferable,1.097,0.598,high,True,0.05677,0.492761,8.68,3.300155,0.47168,25.3419,4.2142,2.0179,7812.5,104907.35,0.269442,6
AE_0010_b7db4a,gearbox,cavitation,high,normal,non_transferable,4.578,0.533,high,True,1.073114,7.900067,7.3618,1179.211599,0.581055,16.0253,1.4097,0.9518,332031.25,249899.81,0.712232,31
AE_0011_71e71b,compressor,impact,critical,normal,low_risk,4.748,0.896,high,True,0.527152,5.247678,9.9548,284.558099,0.470703,42.681,6.057,1.3519,15625.0,77963.13,0.189132,4
AE_0012_a61675,pump,impact,medium,degraded,non_transferable,3.497,0.315,medium,True,0.311906,2.852858,9.1465,99.62016,0.454102,34.5452,5.5262,1.3377,7812.5,76411.55,0.18866,5
AE_0013_f773d9,gearbox,leakage,critical,normal,non_transferable,3.257,0.363,high,True,0.830209,3.212405,3.8694,705.789445,0.495117,0.7547,0.1556,2.859,425781.25,251378.39,0.59537,7
AE_0014_bb8390,gearbox,impact,high,normal,internal,2.022,0.739,high,True,0.599436,4.42314,7.3788,367.94679,0.44043,18.7231,4.1292,1.555,7812.5,55127.81,0.135472,6
AE_0015_d36ee0,pump,friction,medium,degraded,internal,4.498,0.806,medium,True,0.229338,0.455004,1.984,53.858023,0.399414,-1.1088,-0.0249,3.3779,199218.75,223165.04,0.90578,0
AE_0016_81821a,bearing,leakage,low,normal,non_transferable,2.468,0.58,high,False,0.204697,0.85999,4.2013,42.90657,0.478516,0.9601,-0.0872,2.7946,125000.0,242577.79,0.632636,8
AE_0017_4a8c47,compressor,friction,critical,degraded,low_risk,4.992,0.75,medium,True,0.458149,0.973077,2.1239,214.938496,0.400391,-1.1146,0.0181,3.353,199218.75,222988.78,0.904776,0
AE_0018_4ff50d,bearing,crack_growth,critical,normal,non_transferable,3.733,0.331,high,False,0.579743,5.482761,9.4572,344.167836,0.392578,22.3028,4.2026,1.592,19531.25,77324.18,0.18427,9
